location,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,daily_vaccinations_per_million
Afghanistan,AFG,2021-05-11,504502.0,448878.0,55624.0,0,0,13921.0,1.27,1.13,0.14,0,349.0
Afghanistan,AFG,2021-05-20,547901.0,470341.0,77560.0,0,0,4822.0,1.38,1.18,0.19,0,121.0
Afghanistan,AFG,2021-05-24,573277.0,476367.0,96910.0,0,0,5692.0,1.44,1.2,0.24,0,143.0
Afghanistan,AFG,2021-05-26,590454.0,479372.0,111082.0,0,0,6768.0,1.48,1.2,0.28,0,170.0
Afghanistan,AFG,2021-05-27,593313.0,479574.0,113739.0,0,2859.0,6487.0,1.49,1.2,0.29,0,163.0
Afghanistan,AFG,2021-05-30,600152.0,480226.0,119926.0,0,0,4746.0,1.51,1.21,0.3,0,119.0
Afghanistan,AFG,2021-06-02,626290.0,481690.0,144600.0,0,0,5119.0,1.57,1.21,0.36,0,129.0
Afghanistan,AFG,2021-06-03,630305.0,481800.0,148505.0,0,4015.0,5285.0,1.58,1.21,0.37,0,133.0
Afghanistan,AFG,2021-06-08,641295.0,482952.0,158343.0,0,0,3388.0,1.61,1.21,0.4,0,85.0
Afghanistan,AFG,2021-06-14,662003.0,484737.0,177266.0,0,0,3272.0,1.66,1.22,0.44,0,82.0
Afghanistan,AFG,2021-06-22,765890.0,582128.0,183762.0,0,0,12986.0,1.92,1.46,0.46,0,326.0
Afghanistan,AFG,2021-06-27,835694.0,649434.0,186260.0,0,0,13682.0,2.1,1.63,0.47,0,343.0
Afghanistan,AFG,2021-06-30,886854.0,699200.0,187654.0,0,0,15286.0,2.23,1.76,0.47,0,384.0
Afghanistan,AFG,2021-07-05,915671.0,726349.0,189322.0,0,0,8989.0,2.3,1.82,0.48,0,226.0
Afghanistan,AFG,2021-07-07,934463.0,735213.0,199250.0,0,0,6801.0,2.35,1.85,0.5,0,171.0
Afghanistan,AFG,2021-07-11,962093.0,742934.0,219159.0,0,0,7455.0,2.42,1.87,0.55,0,187.0
Afghanistan,AFG,2021-08-20,1201286.0,770542.0,430744.0,0,0,1119.0,3.02,1.93,1.08,0,28.0
Africa,OWID_AFR,2021-02-03,347149.0,38746.0,5.0,0,52022.0,45937.0,0.03,0.0,0.0,0,33.0
Africa,OWID_AFR,2021-02-04,390474.0,38746.0,5.0,0,43325.0,51671.0,0.03,0.0,0.0,0,38.0
Africa,OWID_AFR,2021-02-05,446986.0,38746.0,5.0,0,56512.0,59446.0,0.03,0.0,0.0,0,43.0
Africa,OWID_AFR,2021-02-06,504800.0,39248.0,1586.0,0,57814.0,54656.0,0.04,0.0,0.0,0,40.0
Africa,OWID_AFR,2021-02-08,593502.0,39373.0,3980.0,0,0,50970.0,0.04,0.0,0.0,0,37.0
Africa,OWID_AFR,2021-02-09,661263.0,39382.0,6700.0,0,67761.0,52305.0,0.05,0.0,0.0,0,38.0
Africa,OWID_AFR,2021-02-10,795836.0,39385.0,10335.0,0,134573.0,64098.0,0.06,0.0,0.0,0,47.0
Africa,OWID_AFR,2021-02-11,908796.0,39611.0,13867.0,0,112960.0,74046.0,0.07,0.0,0.0,0,54.0
Africa,OWID_AFR,2021-02-12,1165581.0,39611.0,13867.0,0,256785.0,102656.0,0.08,0.0,0.0,0,75.0
Africa,OWID_AFR,2021-02-13,1446178.0,43458.0,14181.0,0,280597.0,134483.0,0.11,0.0,0.0,0,98.0
Africa,OWID_AFR,2021-02-15,1766999.0,43467.0,16441.0,0,0,167642.0,0.13,0.0,0.0,0,122.0
Africa,OWID_AFR,2021-02-16,1965819.0,43474.0,18176.0,0,198820.0,186365.0,0.14,0.0,0.0,0,136.0
Africa,OWID_AFR,2021-02-17,2147659.0,47134.0,19512.0,0,181840.0,193118.0,0.16,0.0,0.0,0,141.0
Africa,OWID_AFR,2021-02-18,2304003.0,50215.0,22925.0,0,156344.0,199315.0,0.17,0.0,0.0,0,145.0
Africa,OWID_AFR,2021-02-19,2514038.0,2487572.0,32990.0,0,210035.0,192637.0,0.18,0.18,0.0,0,140.0
Africa,OWID_AFR,2021-02-20,2616970.0,2581895.0,45489.0,0,102932.0,167256.0,0.19,0.19,0.0,0,122.0
Africa,OWID_AFR,2021-02-21,2623735.0,2588660.0,50463.0,0,6765.0,145307.0,0.19,0.19,0.0,0,106.0
Africa,OWID_AFR,2021-02-22,2745898.0,2700632.0,68325.0,0,122163.0,139843.0,0.2,0.2,0.0,0,102.0
Africa,OWID_AFR,2021-02-23,2854362.0,2799750.0,86927.0,0,108464.0,126935.0,0.21,0.2,0.01,0,92.0
Africa,OWID_AFR,2021-02-24,3151789.0,3091099.0,102499.0,0,297427.0,143447.0,0.23,0.23,0.01,0,104.0
Africa,OWID_AFR,2021-02-25,3435126.0,3367981.0,119792.0,0,283337.0,161589.0,0.25,0.25,0.01,0,118.0
Africa,OWID_AFR,2021-02-26,3677781.0,3557825.0,183604.0,0,242655.0,166249.0,0.27,0.26,0.01,0,121.0
Africa,OWID_AFR,2021-02-27,3866524.0,3681069.0,252758.0,0,188743.0,178508.0,0.28,0.27,0.02,0,130.0
Africa,OWID_AFR,2021-02-28,3874251.0,3688796.0,255982.0,0,7727.0,178645.0,0.28,0.27,0.02,0,130.0
Africa,OWID_AFR,2021-03-01,4092105.0,3834895.0,330257.0,0,217854.0,192315.0,0.3,0.28,0.02,0,140.0
Africa,OWID_AFR,2021-03-02,4253030.0,3934943.0,394124.0,0,160925.0,199810.0,0.31,0.29,0.03,0,145.0
Africa,OWID_AFR,2021-03-03,4424425.0,4039134.0,468861.0,0,171395.0,181805.0,0.32,0.29,0.03,0,132.0
Africa,OWID_AFR,2021-03-04,4570416.0,4132764.0,529681.0,0,145991.0,162184.0,0.33,0.3,0.04,0,118.0
Africa,OWID_AFR,2021-03-05,4808377.0,4283815.0,624742.0,0,237961.0,161514.0,0.35,0.31,0.05,0,118.0
Africa,OWID_AFR,2021-03-06,5013434.0,4409872.0,705135.0,0,205057.0,163844.0,0.37,0.32,0.05,0,119.0
Africa,OWID_AFR,2021-03-07,5054444.0,4450882.0,705135.0,0,41010.0,168599.0,0.37,0.32,0.05,0,123.0
Africa,OWID_AFR,2021-03-08,5402720.0,4724802.0,779759.0,0,348276.0,187231.0,0.39,0.34,0.06,0,136.0
Africa,OWID_AFR,2021-03-09,5543143.0,4799463.0,850734.0,0,140423.0,184302.0,0.4,0.35,0.06,0,134.0
Africa,OWID_AFR,2021-03-10,5883345.0,5002177.0,1010055.0,0,340202.0,208417.0,0.43,0.36,0.07,0,152.0
Africa,OWID_AFR,2021-03-11,6071753.0,5072638.0,1137129.0,0,188408.0,214477.0,0.44,0.37,0.08,0,156.0
Africa,OWID_AFR,2021-03-12,6381772.0,5129777.0,1397210.0,0,310019.0,224771.0,0.46,0.37,0.1,0,164.0
Africa,OWID_AFR,2021-03-13,6785420.0,5286646.0,1644318.0,0,403648.0,253141.0,0.49,0.38,0.12,0,184.0
Africa,OWID_AFR,2021-03-14,6801943.0,5303169.0,1644318.0,0,16523.0,249643.0,0.5,0.39,0.12,0,182.0
Africa,OWID_AFR,2021-03-15,7194978.0,5400064.0,1942667.0,0,393035.0,256037.0,0.52,0.39,0.14,0,186.0
Africa,OWID_AFR,2021-03-16,7430457.0,5441219.0,2146524.0,0,235479.0,269616.0,0.54,0.4,0.16,0,196.0
Africa,OWID_AFR,2021-03-17,7632156.0,5487833.0,2312736.0,0,201699.0,249830.0,0.56,0.4,0.17,0,182.0
Africa,OWID_AFR,2021-03-18,7819596.0,5675022.0,2321849.0,0,187440.0,249692.0,0.57,0.41,0.17,0,182.0
Africa,OWID_AFR,2021-03-19,8102429.0,5746851.0,2563824.0,0,282833.0,245808.0,0.59,0.42,0.19,0,179.0
Africa,OWID_AFR,2021-03-20,8194788.0,5768178.0,2634856.0,0,92359.0,201338.0,0.6,0.42,0.19,0,147.0
Africa,OWID_AFR,2021-03-21,8216336.0,5789726.0,2634856.0,0,21548.0,202056.0,0.6,0.42,0.19,0,147.0
Africa,OWID_AFR,2021-03-22,8338577.0,5818325.0,2728498.0,0,122241.0,163371.0,0.61,0.42,0.2,0,119.0
Africa,OWID_AFR,2021-03-23,8484800.0,5892540.0,2820695.0,0,146223.0,150620.0,0.62,0.43,0.21,0,110.0
Africa,OWID_AFR,2021-03-24,9420911.0,6573493.0,3089404.0,0,936111.0,255536.0,0.69,0.48,0.22,0,186.0
Africa,OWID_AFR,2021-03-25,9709302.0,6633967.0,3329642.0,0,288391.0,269958.0,0.71,0.48,0.24,0,197.0
Africa,OWID_AFR,2021-03-26,9977830.0,6739396.0,3503614.0,0,268528.0,267914.0,0.73,0.49,0.26,0,195.0
Africa,OWID_AFR,2021-03-27,10303667.0,6963287.0,3606163.0,0,325837.0,301268.0,0.75,0.51,0.26,0,219.0
Africa,OWID_AFR,2021-03-28,10562516.0,7219473.0,3608826.0,0,258849.0,335169.0,0.77,0.53,0.26,0,244.0
Africa,OWID_AFR,2021-03-29,10775431.0,7306239.0,3743035.0,0,212915.0,348122.0,0.78,0.53,0.27,0,253.0
Africa,OWID_AFR,2021-03-30,10972216.0,7387591.0,3870510.0,0,196785.0,355345.0,0.8,0.54,0.28,0,259.0
Africa,OWID_AFR,2021-03-31,11476248.0,7745077.0,3995049.0,0,504032.0,293620.0,0.84,0.56,0.29,0,214.0
Africa,OWID_AFR,2021-04-01,11729825.0,7901390.0,4097537.0,0,253577.0,288646.0,0.85,0.58,0.3,0,210.0
Africa,OWID_AFR,2021-04-02,11883589.0,7978373.0,4174318.0,0,153764.0,272251.0,0.87,0.58,0.3,0,198.0
Africa,OWID_AFR,2021-04-03,12018828.0,8061917.0,4226013.0,0,135239.0,245023.0,0.88,0.59,0.31,0,178.0
Africa,OWID_AFR,2021-04-04,12082780.0,8132039.0,4226289.0,0,63952.0,217181.0,0.88,0.59,0.31,0,158.0
Africa,OWID_AFR,2021-04-05,12236282.0,8227187.0,4285890.0,0,153502.0,208693.0,0.89,0.6,0.31,0,152.0
Africa,OWID_AFR,2021-04-06,12575036.0,8521870.0,4333474.0,0,338754.0,228974.0,0.92,0.62,0.32,0,167.0
Africa,OWID_AFR,2021-04-07,12960258.0,8839889.0,4399278.0,0,385222.0,212001.0,0.94,0.64,0.32,0,154.0
Africa,OWID_AFR,2021-04-08,13685750.0,9528531.0,4443032.0,0,725492.0,279418.0,1.0,0.69,0.32,0,203.0
Africa,OWID_AFR,2021-04-09,13840825.0,9655739.0,4477593.0,0,155075.0,279605.0,1.01,0.7,0.33,0,204.0
Africa,OWID_AFR,2021-04-10,14000751.0,9777098.0,4516916.0,0,159926.0,283132.0,1.02,0.71,0.33,0,206.0
Africa,OWID_AFR,2021-04-11,14150137.0,9912181.0,4531219.0,0,149386.0,295337.0,1.03,0.72,0.33,0,215.0
Africa,OWID_AFR,2021-04-12,14259556.0,10023098.0,4533119.0,0,109419.0,289039.0,1.04,0.73,0.33,0,210.0
Africa,OWID_AFR,2021-04-13,14372773.0,10125649.0,4546621.0,0,113217.0,256820.0,1.05,0.74,0.33,0,187.0
Africa,OWID_AFR,2021-04-14,14720408.0,10461361.0,4558759.0,0,347635.0,251450.0,1.07,0.76,0.33,0,183.0
Africa,OWID_AFR,2021-04-15,14863081.0,10566041.0,4589663.0,0,142673.0,168190.0,1.08,0.77,0.33,0,122.0
Africa,OWID_AFR,2021-04-16,15071502.0,10763273.0,4600852.0,0,208421.0,175811.0,1.1,0.78,0.33,0,128.0
Africa,OWID_AFR,2021-04-17,15369995.0,11054635.0,4607983.0,0,298493.0,195606.0,1.12,0.8,0.34,0,142.0
Africa,OWID_AFR,2021-04-18,15940217.0,11602017.0,4630823.0,0,570222.0,255726.0,1.16,0.84,0.34,0,186.0
Africa,OWID_AFR,2021-04-19,16153571.0,11797570.0,4648624.0,0,213354.0,270574.0,1.18,0.86,0.34,0,197.0
Africa,OWID_AFR,2021-04-20,16319878.0,11948593.0,4663908.0,0,166307.0,278158.0,1.19,0.87,0.34,0,203.0
Africa,OWID_AFR,2021-04-21,16544360.0,12156917.0,4680066.0,0,224482.0,260565.0,1.2,0.89,0.34,0,190.0
Africa,OWID_AFR,2021-04-22,16629919.0,12230662.0,4691880.0,0,85559.0,252405.0,1.21,0.89,0.34,0,184.0
Africa,OWID_AFR,2021-04-23,16816072.0,12396061.0,4712634.0,0,186153.0,249224.0,1.22,0.9,0.34,0,181.0
Africa,OWID_AFR,2021-04-24,16889560.0,12454391.0,4727792.0,0,73488.0,217081.0,1.23,0.91,0.34,0,158.0
Africa,OWID_AFR,2021-04-25,16968624.0,12520417.0,4740830.0,0,79064.0,146915.0,1.24,0.91,0.35,0,107.0
Africa,OWID_AFR,2021-04-26,17067708.0,12604522.0,4755809.0,0,99084.0,130591.0,1.24,0.92,0.35,0,95.0
Africa,OWID_AFR,2021-04-27,17236944.0,12746364.0,4783203.0,0,169236.0,131009.0,1.25,0.93,0.35,0,95.0
Africa,OWID_AFR,2021-04-28,18296567.0,13765816.0,4828904.0,0,1059623.0,250315.0,1.33,1.0,0.35,0,182.0
Africa,OWID_AFR,2021-04-29,18412478.0,13863896.0,4856173.0,0,115911.0,254651.0,1.34,1.01,0.35,0,185.0
Africa,OWID_AFR,2021-04-30,18553633.0,13988174.0,4883115.0,0,141155.0,248223.0,1.35,1.02,0.36,0,181.0
Africa,OWID_AFR,2021-05-01,18680562.0,14102882.0,4896350.0,0,126929.0,255857.0,1.36,1.03,0.36,0,186.0
Africa,OWID_AFR,2021-05-02,18737253.0,14151042.0,4904881.0,0,56691.0,252661.0,1.36,1.03,0.36,0,184.0
Africa,OWID_AFR,2021-05-03,18912400.0,14294356.0,4947142.0,0,175147.0,263527.0,1.38,1.04,0.36,0,192.0
Africa,OWID_AFR,2021-05-04,19208526.0,14534058.0,5027649.0,0,296126.0,281655.0,1.4,1.06,0.37,0,205.0
Africa,OWID_AFR,2021-05-05,19465156.0,14750879.0,5082069.0,0,256630.0,166941.0,1.42,1.07,0.37,0,122.0
Africa,OWID_AFR,2021-05-06,19624727.0,14884555.0,5107964.0,0,159571.0,173178.0,1.43,1.08,0.37,0,126.0
Africa,OWID_AFR,2021-05-07,20217766.0,15433664.0,5166964.0,0,593039.0,237733.0,1.47,1.12,0.38,0,173.0
Africa,OWID_AFR,2021-05-08,20470293.0,15587001.0,5265772.0,0,252527.0,255676.0,1.49,1.13,0.38,0,186.0
Africa,OWID_AFR,2021-05-09,21199764.0,16063512.0,5518732.0,0,729471.0,351787.0,1.54,1.17,0.4,0,256.0
Africa,OWID_AFR,2021-05-10,21661168.0,16498947.0,5557451.0,0,461404.0,392681.0,1.58,1.2,0.4,0,286.0
Africa,OWID_AFR,2021-05-11,22093409.0,16908217.0,5599564.0,0,432241.0,412126.0,1.61,1.23,0.41,0,300.0
Africa,OWID_AFR,2021-05-12,23173673.0,17830589.0,5773814.0,0,1080264.0,529788.0,1.69,1.3,0.42,0,386.0
Africa,OWID_AFR,2021-05-13,23349102.0,17994421.0,5809850.0,0,175429.0,532054.0,1.7,1.31,0.42,0,387.0
Africa,OWID_AFR,2021-05-14,23545212.0,18156406.0,5863124.0,0,196110.0,475349.0,1.71,1.32,0.43,0,346.0
Africa,OWID_AFR,2021-05-15,23859298.0,18397250.0,5940500.0,0,314086.0,484144.0,1.74,1.34,0.43,0,352.0
Africa,OWID_AFR,2021-05-16,23952426.0,18481006.0,5950153.0,0,93128.0,393237.0,1.74,1.35,0.43,0,286.0
Africa,OWID_AFR,2021-05-17,24419391.0,18880692.0,6017432.0,0,466965.0,394032.0,1.78,1.37,0.44,0,287.0
Africa,OWID_AFR,2021-05-18,25194293.0,19509041.0,6165017.0,0,774902.0,442983.0,1.83,1.42,0.45,0,323.0
Africa,OWID_AFR,2021-05-19,25785942.0,19970431.0,6295276.0,0,591649.0,373181.0,1.88,1.45,0.46,0,272.0
Africa,OWID_AFR,2021-05-20,26225226.0,20334856.0,6370135.0,0,439284.0,410875.0,1.91,1.48,0.46,0,299.0
Africa,OWID_AFR,2021-05-21,27003443.0,20849019.0,6634192.0,0,778217.0,494033.0,1.97,1.52,0.48,0,360.0
Africa,OWID_AFR,2021-05-22,27828521.0,21569557.0,6738732.0,0,825078.0,567032.0,2.03,1.57,0.49,0,413.0
Africa,OWID_AFR,2021-05-23,28053599.0,21770774.0,6762593.0,0,225078.0,585882.0,2.04,1.59,0.49,0,427.0
Africa,OWID_AFR,2021-05-24,28573801.0,22217011.0,6836558.0,0,520202.0,593487.0,2.08,1.62,0.5,0,432.0
Africa,OWID_AFR,2021-05-25,29272846.0,22769168.0,6983446.0,0,699045.0,582650.0,2.13,1.66,0.51,0,424.0
Africa,OWID_AFR,2021-05-26,29659348.0,23002547.0,7112926.0,0,386502.0,553344.0,2.16,1.67,0.52,0,403.0
Africa,OWID_AFR,2021-05-27,29882000.0,23189766.0,7136486.0,0,222652.0,522396.0,2.18,1.69,0.52,0,380.0
Africa,OWID_AFR,2021-05-28,30063329.0,23332951.0,7174630.0,0,181329.0,437127.0,2.19,1.7,0.52,0,318.0
Africa,OWID_AFR,2021-05-29,30663011.0,23858761.0,7229614.0,0,599682.0,404927.0,2.23,1.74,0.53,0,295.0
Africa,OWID_AFR,2021-05-30,30985815.0,24062769.0,7296977.0,0,322804.0,418888.0,2.26,1.75,0.53,0,305.0
Africa,OWID_AFR,2021-05-31,33013477.0,24926439.0,8432047.0,0,2027662.0,634239.0,2.4,1.81,0.61,0,462.0
Africa,OWID_AFR,2021-06-01,33811824.0,25482397.0,8669747.0,0,798347.0,648425.0,2.46,1.86,0.63,0,472.0
Africa,OWID_AFR,2021-06-02,34313737.0,25770563.0,8853952.0,0,501913.0,664913.0,2.5,1.88,0.64,0,484.0
Africa,OWID_AFR,2021-06-03,34777443.0,26112569.0,8974842.0,0,463706.0,699349.0,2.53,1.9,0.65,0,509.0
Africa,OWID_AFR,2021-06-04,35024406.0,26232053.0,9103131.0,0,246963.0,708725.0,2.55,1.91,0.66,0,516.0
Africa,OWID_AFR,2021-06-05,35258269.0,26347761.0,9179236.0,0,233863.0,656465.0,2.57,1.92,0.67,0,478.0
Africa,OWID_AFR,2021-06-06,35499875.0,26396544.0,9372059.0,0,241606.0,644866.0,2.58,1.92,0.68,0,470.0
Africa,OWID_AFR,2021-06-07,36082955.0,26676319.0,9675364.0,0,583080.0,438497.0,2.63,1.94,0.7,0,319.0
Africa,OWID_AFR,2021-06-08,37188892.0,27215521.0,10230768.0,0,1105937.0,482438.0,2.71,1.98,0.74,0,351.0
Africa,OWID_AFR,2021-06-09,38220307.0,27820572.0,10657132.0,0,1031415.0,558081.0,2.78,2.03,0.78,0,406.0
Africa,OWID_AFR,2021-06-10,38836032.0,28077162.0,11002402.0,0,615725.0,579798.0,2.83,2.04,0.8,0,422.0
Africa,OWID_AFR,2021-06-11,39209078.0,28231006.0,11221604.0,0,373046.0,597810.0,2.85,2.06,0.82,0,435.0
Africa,OWID_AFR,2021-06-12,39520074.0,28413979.0,11341272.0,0,310996.0,608829.0,2.88,2.07,0.83,0,443.0
Africa,OWID_AFR,2021-06-13,39608060.0,28458376.0,11367224.0,0,87986.0,586884.0,2.88,2.07,0.83,0,427.0
Africa,OWID_AFR,2021-06-14,40472051.0,28860050.0,11826935.0,0,863991.0,627014.0,2.95,2.1,0.86,0,457.0
Africa,OWID_AFR,2021-06-15,41466546.0,29125535.0,12539755.0,0,994495.0,611093.0,3.02,2.12,0.91,0,445.0
Africa,OWID_AFR,2021-06-16,41795578.0,29244880.0,12739901.0,0,329032.0,510753.0,3.04,2.13,0.93,0,372.0
Africa,OWID_AFR,2021-06-17,42179059.0,29389014.0,12979248.0,0,383481.0,477575.0,3.07,2.14,0.94,0,348.0
Africa,OWID_AFR,2021-06-18,42520531.0,29506176.0,13203558.0,0,341472.0,473065.0,3.1,2.15,0.96,0,344.0
Africa,OWID_AFR,2021-06-19,42651690.0,29541101.0,13290305.0,0,131159.0,447374.0,3.11,2.15,0.97,0,326.0
Africa,OWID_AFR,2021-06-20,43315836.0,30098810.0,13396618.0,0,664146.0,529682.0,3.15,2.19,0.98,0,386.0
Africa,OWID_AFR,2021-06-21,44038203.0,30444446.0,13773349.0,0,722367.0,509450.0,3.21,2.22,1.0,0,371.0
Africa,OWID_AFR,2021-06-22,44160883.0,30509159.0,13823958.0,0,122680.0,384905.0,3.22,2.22,1.01,0,280.0
Africa,OWID_AFR,2021-06-23,44801997.0,30909025.0,14022864.0,0,641114.0,429488.0,3.26,2.25,1.02,0,313.0
Africa,OWID_AFR,2021-06-24,46139681.0,31702143.0,14566440.0,0,1337684.0,565803.0,3.36,2.31,1.06,0,412.0
Africa,OWID_AFR,2021-06-25,46505062.0,31895057.0,14738907.0,0,365381.0,569219.0,3.39,2.32,1.07,0,414.0
Africa,OWID_AFR,2021-06-26,46700046.0,31954274.0,14863481.0,0,194984.0,578337.0,3.4,2.33,1.08,0,421.0
Africa,OWID_AFR,2021-06-27,46983983.0,32145559.0,14955922.0,0,283937.0,524021.0,3.42,2.34,1.09,0,382.0
Africa,OWID_AFR,2021-06-28,47874526.0,32594093.0,15364225.0,0,890543.0,548046.0,3.49,2.37,1.12,0,399.0
Africa,OWID_AFR,2021-06-29,48142113.0,32770029.0,15450256.0,0,267587.0,568747.0,3.51,2.39,1.12,0,414.0
Africa,OWID_AFR,2021-06-30,48664662.0,33058603.0,15683683.0,0,522549.0,551809.0,3.54,2.41,1.14,0,402.0
Africa,OWID_AFR,2021-07-01,49084712.0,33270436.0,15762643.0,0,420050.0,420719.0,3.57,2.42,1.15,0,306.0
Africa,OWID_AFR,2021-07-02,49245678.0,33359665.0,15829509.0,0,160966.0,391517.0,3.59,2.43,1.15,0,285.0
Africa,OWID_AFR,2021-07-03,49524849.0,33567397.0,15864814.0,0,279171.0,403543.0,3.61,2.44,1.16,0,294.0
Africa,OWID_AFR,2021-07-04,49901604.0,33734678.0,16043230.0,0,376755.0,416803.0,3.63,2.46,1.17,0,303.0
Africa,OWID_AFR,2021-07-05,50949060.0,34330290.0,16477902.0,0,1047456.0,439219.0,3.71,2.5,1.2,0,320.0
Africa,OWID_AFR,2021-07-06,51389795.0,34641866.0,16591834.0,0,440735.0,463955.0,3.74,2.52,1.21,0,338.0
Africa,OWID_AFR,2021-07-07,51651711.0,34822195.0,16692037.0,0,261916.0,426721.0,3.76,2.54,1.22,0,311.0
Africa,OWID_AFR,2021-07-08,52267214.0,34995348.0,17530194.0,0,615503.0,454643.0,3.81,2.55,1.28,0,331.0
Africa,OWID_AFR,2021-07-09,52562204.0,35198527.0,17644109.0,0,294990.0,473789.0,3.83,2.56,1.28,0,345.0
Africa,OWID_AFR,2021-07-10,52682109.0,35278126.0,17670922.0,0,119905.0,451037.0,3.84,2.57,1.29,0,328.0
Africa,OWID_AFR,2021-07-11,52780382.0,35350720.0,17696601.0,0,98273.0,411254.0,3.84,2.57,1.29,0,299.0
Africa,OWID_AFR,2021-07-12,54383935.0,36062122.0,18565211.0,0,1603553.0,490696.0,3.96,2.63,1.35,0,357.0
Africa,OWID_AFR,2021-07-13,54949068.0,36436474.0,18785823.0,0,565133.0,508468.0,4.0,2.65,1.37,0,370.0
Africa,OWID_AFR,2021-07-14,55250553.0,36606594.0,18917188.0,0,301485.0,514120.0,4.02,2.67,1.38,0,374.0
Africa,OWID_AFR,2021-07-15,56515050.0,37450053.0,19334248.0,0,1264497.0,606834.0,4.11,2.73,1.41,0,442.0
Africa,OWID_AFR,2021-07-16,56629037.0,37525669.0,19372619.0,0,113987.0,580976.0,4.12,2.73,1.41,0,423.0
Africa,OWID_AFR,2021-07-17,56811495.0,37653762.0,19426985.0,0,182458.0,589912.0,4.14,2.74,1.41,0,429.0
Africa,OWID_AFR,2021-07-18,57078155.0,37829397.0,19516240.0,0,266660.0,613968.0,4.16,2.75,1.42,0,447.0
Africa,OWID_AFR,2021-07-19,58384178.0,38565903.0,20114812.0,0,1306023.0,571463.0,4.25,2.81,1.46,0,416.0
Africa,OWID_AFR,2021-07-20,58739535.0,38821042.0,20238300.0,0,355357.0,541495.0,4.28,2.83,1.47,0,394.0
Africa,OWID_AFR,2021-07-21,58826405.0,38887512.0,20253369.0,0,86870.0,510836.0,4.28,2.83,1.47,0,372.0
Africa,OWID_AFR,2021-07-22,59890150.0,39644160.0,20699892.0,0,1063745.0,482157.0,4.36,2.89,1.51,0,351.0
Africa,OWID_AFR,2021-07-23,60260918.0,39924189.0,20848080.0,0,370768.0,518840.0,4.39,2.91,1.52,0,378.0
Africa,OWID_AFR,2021-07-24,60508020.0,40080900.0,20940736.0,0,247102.0,528075.0,4.41,2.92,1.52,0,384.0
Africa,OWID_AFR,2021-07-25,61197721.0,40449240.0,21287604.0,0,689701.0,588509.0,4.46,2.95,1.55,0,428.0
Africa,OWID_AFR,2021-07-26,62065425.0,40872481.0,21488625.0,0,867704.0,525892.0,4.52,2.98,1.56,0,383.0
Africa,OWID_AFR,2021-07-27,62991777.0,41746626.0,21882259.0,0,926352.0,607463.0,4.59,3.04,1.59,0,442.0
Africa,OWID_AFR,2021-07-28,63742439.0,42313605.0,22041773.0,0,750662.0,702291.0,4.64,3.08,1.6,0,511.0
Africa,OWID_AFR,2021-07-29,64829895.0,43149919.0,22493931.0,0,1087456.0,705678.0,4.72,3.14,1.64,0,514.0
Africa,OWID_AFR,2021-07-30,65272432.0,43443444.0,22634216.0,0,442537.0,715931.0,4.75,3.16,1.65,0,521.0
Africa,OWID_AFR,2021-07-31,65439582.0,43572586.0,22672224.0,0,167150.0,704509.0,4.76,3.17,1.65,0,513.0
Africa,OWID_AFR,2021-08-01,66019326.0,43732160.0,22839939.0,0,579744.0,688801.0,4.81,3.18,1.66,0,501.0
Africa,OWID_AFR,2021-08-02,66855115.0,44403112.0,23166770.0,0,835789.0,684241.0,4.87,3.23,1.69,0,498.0
Africa,OWID_AFR,2021-08-03,69038133.0,45913685.0,23946102.0,0,2183018.0,863765.0,5.03,3.34,1.74,0,629.0
Africa,OWID_AFR,2021-08-04,69469528.0,46205178.0,23966103.0,0,431395.0,818156.0,5.06,3.36,1.74,0,596.0
Africa,OWID_AFR,2021-08-05,70464984.0,46791778.0,24416239.0,0,995456.0,805013.0,5.13,3.41,1.78,0,586.0
Africa,OWID_AFR,2021-08-06,70859501.0,47017477.0,24585057.0,0,394517.0,798153.0,5.16,3.42,1.79,0,581.0
Africa,OWID_AFR,2021-08-07,71252152.0,47278668.0,25108888.0,0,392651.0,830367.0,5.19,3.44,1.83,0,605.0
Africa,OWID_AFR,2021-08-08,71962954.0,47860258.0,25492073.0,0,710802.0,849090.0,5.24,3.48,1.86,0,618.0
Africa,OWID_AFR,2021-08-09,73805485.0,49228522.0,25973470.0,0,1842531.0,992910.0,5.37,3.58,1.89,0,723.0
Africa,OWID_AFR,2021-08-10,74413305.0,49594212.0,26311084.0,0,607820.0,767882.0,5.42,3.61,1.92,0,559.0
Africa,OWID_AFR,2021-08-11,74979084.0,49978538.0,26488457.0,0,565779.0,787079.0,5.46,3.64,1.93,0,573.0
Africa,OWID_AFR,2021-08-12,76540905.0,51029075.0,27116019.0,0,1561821.0,867989.0,5.57,3.72,1.97,0,632.0
Africa,OWID_AFR,2021-08-13,77498765.0,51858884.0,27301594.0,0,957860.0,948466.0,5.64,3.78,1.99,0,691.0
Africa,OWID_AFR,2021-08-14,77756052.0,52060587.0,27409770.0,0,257287.0,929129.0,5.66,3.79,2.0,0,676.0
Africa,OWID_AFR,2021-08-15,78084365.0,52283882.0,27583969.0,0,328313.0,874487.0,5.69,3.81,2.01,0,637.0
